geo,date,deathTot,deathExp
US - Delaware,2020-08-02,148,149.2
US - District of Columbia,2020-01-05,95,109.2
US - District of Columbia,2020-01-12,98,111.8
US - District of Columbia,2020-01-19,102,98.4
US - District of Columbia,2020-01-26,102,104.6
US - District of Columbia,2020-02-02,122,100.8
US - District of Columbia,2020-02-09,111,105.4
US - District of Columbia,2020-02-16,101,104.4
US - District of Columbia,2020-02-23,96,90.2
US - District of Columbia,2020-03-01,120,94.8
US - District of Columbia,2020-03-08,95,106
US - District of Columbia,2020-03-15,87,91.2
US - District of Columbia,2020-03-22,105,95.6
US - District of Columbia,2020-03-29,110,103.6
US - District of Columbia,2020-04-05,127,96.8
US - District of Columbia,2020-04-12,182,98.6
US - District of Columbia,2020-04-19,178,93.6
US - District of Columbia,2020-04-26,209,99
US - District of Columbia,2020-05-03,191,96
US - District of Columbia,2020-05-10,200,85.8
US - District of Columbia,2020-05-17,149,85.6
US - District of Columbia,2020-05-24,151,83
US - District of Columbia,2020-05-31,145,88.8
US - District of Columbia,2020-06-07,113,93
US - District of Columbia,2020-06-14,133,88.6
US - District of Columbia,2020-06-21,110,90
US - District of Columbia,2020-06-28,97,93.4
US - District of Columbia,2020-07-05,101,90.2
US - District of Columbia,2020-07-12,109,85.2
US - District of Columbia,2020-07-19,95,92.2
US - District of Columbia,2020-07-26,86,92.8
US - District of Columbia,2020-08-02,87,86.4
US - Florida,2020-01-05,4239,4081
US - Florida,2020-01-12,4310,4146.4
US - Florida,2020-01-19,4272,4138.8
US - Florida,2020-01-26,4257,4061
US - Florida,2020-02-02,4296,4201.2
US - Florida,2020-02-09,4247,4144.8
US - Florida,2020-02-16,4223,4118.2
US - Florida,2020-02-23,4260,4086
US - Florida,2020-03-01,4236,4022.2
US - Florida,2020-03-08,4370,4025.8
US - Florida,2020-03-15,4267,4011.8
US - Florida,2020-03-22,4227,4004.2
US - Florida,2020-03-29,4326,3993.8
US - Florida,2020-04-05,4376,3932.6
US - Florida,2020-04-12,4449,3906.8
US - Florida,2020-04-19,4334,3838.4
US - Florida,2020-04-26,4487,3804
US - Florida,2020-05-03,4290,3837.4
US - Florida,2020-05-10,4315,3834.6
US - Florida,2020-05-17,4231,3763.8
US - Florida,2020-05-24,4295,3708.8
US - Florida,2020-05-31,4128,3751
US - Florida,2020-06-07,4195,3744
US - Florida,2020-06-14,4188,3705.4
US - Florida,2020-06-21,4334,3727.8
US - Florida,2020-06-28,4451,3677.8
US - Florida,2020-07-05,4654,3787.6
US - Florida,2020-07-12,4991,3701.6
US - Florida,2020-07-19,5278,3680.2
US - Florida,2020-07-26,5351,3659.6
US - Florida,2020-08-02,5017,3719.2
US - Georgia,2020-01-05,1810,1773.2
US - Georgia,2020-01-12,1794,1782
US - Georgia,2020-01-19,1722,1746.8
US - Georgia,2020-01-26,1808,1716.8
US - Georgia,2020-02-02,1790,1712.4
US - Georgia,2020-02-09,1783,1719.6
US - Georgia,2020-02-16,1748,1692.4
US - Georgia,2020-02-23,1725,1669.2
US - Georgia,2020-03-01,1836,1625.2
US - Georgia,2020-03-08,1714,1672
US - Georgia,2020-03-15,1762,1652.4
US - Georgia,2020-03-22,1742,1623.6
US - Georgia,2020-03-29,1833,1650.2
US - Georgia,2020-04-05,2007,1591.6
US - Georgia,2020-04-12,2018,1580.4
US - Georgia,2020-04-19,1992,1600.8
US - Georgia,2020-04-26,1996,1581.2
US - Georgia,2020-05-03,1946,1568.8
US - Georgia,2020-05-10,1960,1557.4
US - Georgia,2020-05-17,1899,1523.4
US - Georgia,2020-05-24,1860,1498.4
US - Georgia,2020-05-31,1715,1519.8
US - Georgia,2020-06-07,1706,1540.6
US - Georgia,2020-06-14,1656,1518
US - Georgia,2020-06-21,1689,1524.8
US - Georgia,2020-06-28,1693,1472.6
US - Georgia,2020-07-05,1713,1496.4
US - Georgia,2020-07-12,1792,1508.2
US - Georgia,2020-07-19,1846,1522.8
US - Georgia,2020-07-26,1739,1518.4
US - Georgia,2020-08-02,1520,1509.6
US - Hawaii,2020-01-05,239,243.8
US - Hawaii,2020-01-12,240,234
US - Hawaii,2020-01-19,208,237.8
US - Hawaii,2020-01-26,236,219
US - Hawaii,2020-02-02,243,231
US - Hawaii,2020-02-09,237,220.2
US - Hawaii,2020-02-16,275,230.6
US - Hawaii,2020-02-23,243,217.8
US - Hawaii,2020-03-01,236,226.2
US - Hawaii,2020-03-08,224,234
US - Hawaii,2020-03-15,244,234
US - Hawaii,2020-03-22,211,217.8
US - Hawaii,2020-03-29,235,225.4
US - Hawaii,2020-04-05,232,218.4
US - Hawaii,2020-04-12,220,216.4
US - Hawaii,2020-04-19,205,197.6
US - Hawaii,2020-04-26,200,209.2
US - Hawaii,2020-05-03,221,212
US - Hawaii,2020-05-10,212,217.6
US - Hawaii,2020-05-17,237,218.4
US - Hawaii,2020-05-24,205,209.2
US - Hawaii,2020-05-31,202,204
US - Hawaii,2020-06-07,216,208.6
US - Hawaii,2020-06-14,202,227
US - Hawaii,2020-06-21,242,221.4
US - Hawaii,2020-06-28,234,217
US - Hawaii,2020-07-05,201,206.8
US - Hawaii,2020-07-12,221,219.6
US - Hawaii,2020-07-19,201,202.4
US - Hawaii,2020-07-26,221,211.4
US - Hawaii,2020-08-02,205,201.4
US - Idaho,2020-01-05,279,293
US - Idaho,2020-01-12,288,285.4
US - Idaho,2020-01-19,292,269.6
US - Idaho,2020-01-26,272,279.2
US - Idaho,2020-02-02,253,282.2
US - Idaho,2020-02-09,285,268.4
US - Idaho,2020-02-16,283,277.8
US - Idaho,2020-02-23,323,285.2
US - Idaho,2020-03-01,290,282.6
US - Idaho,2020-03-08,268,275.8
US - Idaho,2020-03-15,286,269.6
US - Idaho,2020-03-22,309,287.2
US - Idaho,2020-03-29,336,259.4
US - Idaho,2020-04-05,272,276.8
US - Idaho,2020-04-12,307,270.8
US - Idaho,2020-04-19,284,279.6
US - Idaho,2020-04-26,264,253.8
US - Idaho,2020-05-03,246,267.4
US - Idaho,2020-05-10,302,255.2
US - Idaho,2020-05-17,273,269.6
US - Idaho,2020-05-24,261,269.6
US - Idaho,2020-05-31,278,264.4
US - Idaho,2020-06-07,288,265.4
US - Idaho,2020-06-14,288,258
US - Idaho,2020-06-21,282,256.4
US - Idaho,2020-06-28,287,256.4
US - Idaho,2020-07-05,283,251.4
US - Idaho,2020-07-12,270,248.4
US - Idaho,2020-07-19,300,243.8
US - Idaho,2020-07-26,314,243.2
US - Idaho,2020-08-02,292,245.6
US - Illinois,2020-01-05,2260,2370.8
US - Illinois,2020-01-12,2322,2381.2
US - Illinois,2020-01-19,2309,2321.4
US - Illinois,2020-01-26,2291,2224.6
US - Illinois,2020-02-02,2215,2215.2
US - Illinois,2020-02-09,2307,2236.8
US - Illinois,2020-02-16,2271,2255.6
US - Illinois,2020-02-23,2290,2232.2
US - Illinois,2020-03-01,2293,2185.4
US - Illinois,2020-03-08,2303,2193
US - Illinois,2020-03-15,2247,2149.4
US - Illinois,2020-03-22,2364,2185.2
US - Illinois,2020-03-29,2359,2144.2
US - Illinois,2020-04-05,2695,2133.4
US - Illinois,2020-04-12,2936,2106.6
US - Illinois,2020-04-19,2991,2072.6
US - Illinois,2020-04-26,3056,2030
US - Illinois,2020-05-03,3006,2052
US - Illinois,2020-05-10,3023,1990.4
US - Illinois,2020-05-17,2915,2026.2
US - Illinois,2020-05-24,2691,1987.4
US - Illinois,2020-05-31,2584,1984.8
US - Illinois,2020-06-07,2556,1976.8
US - Illinois,2020-06-14,2342,1917.4
US - Illinois,2020-06-21,2320,1951.2
US - Illinois,2020-06-28,2189,1933.8
US - Illinois,2020-07-05,2234,1963.2
US - Illinois,2020-07-12,2211,1957.4
US - Illinois,2020-07-19,2084,1960.8
US - Illinois,2020-07-26,2011,1932.8
US - Illinois,2020-08-02,2022,1948
US - Indiana,2020-01-05,1444,1422.4
US - Indiana,2020-01-12,1391,1418.6
US - Indiana,2020-01-19,1375,1377.2
US - Indiana,2020-01-26,1402,1346.8
US - Indiana,2020-02-02,1366,1339.6
US - Indiana,2020-02-09,1338,1342.4
US - Indiana,2020-02-16,1405,1315.4
US - Indiana,2020-02-23,1381,1330.2
US - Indiana,2020-03-01,1431,1328.2
US - Indiana,2020-03-08,1359,1314.2
US - Indiana,2020-03-15,1394,1319
US - Indiana,2020-03-22,1323,1292.6
US - Indiana,2020-03-29,1453,1305.4
US - Indiana,2020-04-05,1551,1276
US - Indiana,2020-04-12,1614,1277.6
US - Indiana,2020-04-19,1483,1250.6
US - Indiana,2020-04-26,1575,1215.2
US - Indiana,2020-05-03,1501,1210.4
US - Indiana,2020-05-10,1554,1205.6
US - Indiana,2020-05-17,1543,1172.4
US - Indiana,2020-05-24,1439,1205.6
US - Indiana,2020-05-31,1362,1142.6
US - Indiana,2020-06-07,1372,1181
US - Indiana,2020-06-14,1367,1148.8
US - Indiana,2020-06-21,1310,1144
US - Indiana,2020-06-28,1335,1174.8
US - Indiana,2020-07-05,1281,1155
US - Indiana,2020-07-12,1254,1150.4
US - Indiana,2020-07-19,1258,1165.4
US - Indiana,2020-07-26,1150,1134.4
US - Indiana,2020-08-02,1118,1160.6
US - Iowa,2020-01-05,666,664.4
US - Iowa,2020-01-12,650,665.8
US - Iowa,2020-01-19,633,649.6
US - Iowa,2020-01-26,642,620.6
US - Iowa,2020-02-02,626,619
US - Iowa,2020-02-09,653,622.2
US - Iowa,2020-02-16,610,631.8
US - Iowa,2020-02-23,657,632.6
US - Iowa,2020-03-01,664,608
US - Iowa,2020-03-08,629,603.4
US - Iowa,2020-03-15,645,617.4
US - Iowa,2020-03-22,610,612.8
US - Iowa,2020-03-29,608,582.8
US - Iowa,2020-04-05,609,595.2
US - Iowa,2020-04-12,606,587
US - Iowa,2020-04-19,635,571.8
US - Iowa,2020-04-26,597,580.4
US - Iowa,2020-05-03,670,575.6
US - Iowa,2020-05-10,696,548
US - Iowa,2020-05-17,674,551.8
US - Iowa,2020-05-24,613,545.6
US - Iowa,2020-05-31,614,543.4
US - Iowa,2020-06-07,589,541
US - Iowa,2020-06-14,596,553.4
US - Iowa,2020-06-21,568,534.4
US - Iowa,2020-06-28,547,542.2
US - Iowa,2020-07-05,589,526.4
US - Iowa,2020-07-12,535,532.8
US - Iowa,2020-07-19,575,511.8
US - Iowa,2020-07-26,609,554.6
US - Iowa,2020-08-02,553,521
US - Kansas,2020-01-05,605,606.6
US - Kansas,2020-01-12,582,594
US - Kansas,2020-01-19,600,561.4
US - Kansas,2020-01-26,586,560.6
US - Kansas,2020-02-02,564,566.8
US - Kansas,2020-02-09,520,554.2
US - Kansas,2020-02-16,588,570.4
US - Kansas,2020-02-23,585,558.8
US - Kansas,2020-03-01,559,555.6
US - Kansas,2020-03-08,586,548.6
US - Kansas,2020-03-15,546,548.2
US - Kansas,2020-03-22,535,550
US - Kansas,2020-03-29,542,528.6
US - Kansas,2020-04-05,560,530.6
US - Kansas,2020-04-12,543,515.2
US - Kansas,2020-04-19,565,500
US - Kansas,2020-04-26,555,494.8
US - Kansas,2020-05-03,527,497.6
US - Kansas,2020-05-10,520,516
US - Kansas,2020-05-17,543,487.2
US - Kansas,2020-05-24,523,480.2
US - Kansas,2020-05-31,531,470.6
US - Kansas,2020-06-07,518,512
US - Kansas,2020-06-14,528,482.4
US - Kansas,2020-06-21,512,491.8
US - Kansas,2020-06-28,529,498.6
US - Kansas,2020-07-05,568,505.8
US - Kansas,2020-07-12,501,495.4
US - Kansas,2020-07-19,526,495.8
US - Kansas,2020-07-26,537,482
US - Kansas,2020-08-02,499,478
US - Kentucky,2020-01-05,1095,1022
US - Kentucky,2020-01-12,1059,1065.4
US - Kentucky,2020-01-19,1044,1021.2
US - Kentucky,2020-01-26,947,989.4
US - Kentucky,2020-02-02,978,993.8
US - Kentucky,2020-02-09,958,992.2
US - Kentucky,2020-02-16,961,972.4
US - Kentucky,2020-02-23,996,983.6
US - Kentucky,2020-03-01,1027,989.6
US - Kentucky,2020-03-08,993,981.8
US - Kentucky,2020-03-15,1040,944.2
US - Kentucky,2020-03-22,951,951.8
US - Kentucky,2020-03-29,935,949
US - Kentucky,2020-04-05,1048,934
US - Kentucky,2020-04-12,1030,945.8
US - Kentucky,2020-04-19,951,933.6
US - Kentucky,2020-04-26,957,906.8
US - Kentucky,2020-05-03,998,894.8
US - Kentucky,2020-05-10,1002,901.2
US - Kentucky,2020-05-17,980,890.2
US - Kentucky,2020-05-24,967,869
US - Kentucky,2020-05-31,981,855.2
US - Kentucky,2020-06-07,883,877.2
US - Kentucky,2020-06-14,955,878.6
US - Kentucky,2020-06-21,933,853
US - Kentucky,2020-06-28,903,864.4
US - Kentucky,2020-07-05,916,882
US - Kentucky,2020-07-12,969,866
US - Kentucky,2020-07-19,851,858
US - Kentucky,2020-07-26,785,856.6
US - Kentucky,2020-08-02,759,858.4
US - Louisiana,2020-01-05,929,964.4
US - Louisiana,2020-01-12,949,962.2
US - Louisiana,2020-01-19,945,967.4
US - Louisiana,2020-01-26,956,933.8
US - Louisiana,2020-02-02,962,930.2
US - Louisiana,2020-02-09,938,948.4
US - Louisiana,2020-02-16,930,919
US - Louisiana,2020-02-23,925,913.2
US - Louisiana,2020-03-01,980,881.6
US - Louisiana,2020-03-08,943,871.4
US - Louisiana,2020-03-15,977,886
US - Louisiana,2020-03-22,939,890
US - Louisiana,2020-03-29,1222,883
US - Louisiana,2020-04-05,1375,884.2
US - Louisiana,2020-04-12,1510,853.2
US - Louisiana,2020-04-19,1353,843
US - Louisiana,2020-04-26,1240,869.2
US - Louisiana,2020-05-03,1169,834.2
US - Louisiana,2020-05-10,1120,855.4
US - Louisiana,2020-05-17,1089,841.8
US - Louisiana,2020-05-24,1041,820.6
US - Louisiana,2020-05-31,1026,832.6
US - Louisiana,2020-06-07,993,862.6
US - Louisiana,2020-06-14,929,819.4
US - Louisiana,2020-06-21,945,805.4
US - Louisiana,2020-06-28,948,829.8
US - Louisiana,2020-07-05,913,811.6
US - Louisiana,2020-07-12,941,830.2
US - Louisiana,2020-07-19,968,833.8
US - Louisiana,2020-07-26,972,809.6
US - Louisiana,2020-08-02,833,810.8
US - Maine,2020-01-05,325,300.2
US - Maine,2020-01-12,331,298.6
US - Maine,2020-01-19,303,301.6
US - Maine,2020-01-26,316,306.2
US - Maine,2020-02-02,298,290.2
US - Maine,2020-02-09,327,293.8
US - Maine,2020-02-16,331,298.4
US - Maine,2020-02-23,305,302.4
US - Maine,2020-03-01,298,289.4
US - Maine,2020-03-08,317,306.6
US - Maine,2020-03-15,310,300.6
US - Maine,2020-03-22,286,293.8
US - Maine,2020-03-29,282,302.4
US - Maine,2020-04-05,303,301.4
US - Maine,2020-04-12,311,302.8
US - Maine,2020-04-19,324,277
US - Maine,2020-04-26,293,288.8
US - Maine,2020-05-03,291,285
US - Maine,2020-05-10,299,274.4
US - Maine,2020-05-17,254,267.8
US - Maine,2020-05-24,273,274.4
US - Maine,2020-05-31,303,256
US - Maine,2020-06-07,258,250.2
US - Maine,2020-06-14,254,263
US - Maine,2020-06-21,275,263
US - Maine,2020-06-28,292,264.8
US - Maine,2020-07-05,280,264.4
US - Maine,2020-07-12,285,254.2
US - Maine,2020-07-19,299,261.8
US - Maine,2020-07-26,274,252.2
US - Maine,2020-08-02,277,260.4
US - Maryland,2020-01-05,1067,1058.2
US - Maryland,2020-01-12,1072,1072.8
US - Maryland,2020-01-19,1002,1029.8
US - Maryland,2020-01-26,1034,1039
US - Maryland,2020-02-02,1043,1023.2
US - Maryland,2020-02-09,1018,1020.2
US - Maryland,2020-02-16,1026,1003.4
US - Maryland,2020-02-23,974,997.6
US - Maryland,2020-03-01,1088,979.2
US - Maryland,2020-03-08,1069,991.4
US - Maryland,2020-03-15,1022,977.4
US - Maryland,2020-03-22,1077,974.2
US - Maryland,2020-03-29,1078,973.8
US - Maryland,2020-04-05,1204,969.4
US - Maryland,2020-04-12,1357,956.2
US - Maryland,2020-04-19,1375,937.8
US - Maryland,2020-04-26,1547,945.4
US - Maryland,2020-05-03,1511,929
US - Maryland,2020-05-10,1437,893.6
US - Maryland,2020-05-17,1415,901.4
US - Maryland,2020-05-24,1329,911.4
US - Maryland,2020-05-31,1261,885.8
US - Maryland,2020-06-07,1169,909.8
US - Maryland,2020-06-14,1158,914
US - Maryland,2020-06-21,1066,888.4
US - Maryland,2020-06-28,1023,904.6
US - Maryland,2020-07-05,1046,901.6
US - Maryland,2020-07-12,1005,889.6
US - Maryland,2020-07-19,1012,899.6
US - Maryland,2020-07-26,975,887
US - Maryland,2020-08-02,1006,894.6
US - Massachusetts,2020-01-05,1210,1231.2
US - Massachusetts,2020-01-12,1237,1281.4
US - Massachusetts,2020-01-19,1162,1261.6
US - Massachusetts,2020-01-26,1302,1252.8
US - Massachusetts,2020-02-02,1189,1244.6
US - Massachusetts,2020-02-09,1235,1215.6
US - Massachusetts,2020-02-16,1235,1220.6
US - Massachusetts,2020-02-23,1163,1179
US - Massachusetts,2020-03-01,1277,1212.4
US - Massachusetts,2020-03-08,1201,1206.4
US - Massachusetts,2020-03-15,1305,1154.4
US - Massachusetts,2020-03-22,1158,1149.6
US - Massachusetts,2020-03-29,1279,1200.2
US - Massachusetts,2020-04-05,1540,1176
US - Massachusetts,2020-04-12,2017,1162.2
US - Massachusetts,2020-04-19,2483,1127.8
US - Massachusetts,2020-04-26,2528,1105.8
US - Massachusetts,2020-05-03,2294,1120.8
US - Massachusetts,2020-05-10,2036,1079
US - Massachusetts,2020-05-17,1876,1048.4
US - Massachusetts,2020-05-24,1557,1063.4
US - Massachusetts,2020-05-31,1343,1062.4
US - Massachusetts,2020-06-07,1208,1059.4
US - Massachusetts,2020-06-14,1126,1048.4
US - Massachusetts,2020-06-21,1110,1035.4
US - Massachusetts,2020-06-28,1067,1037.6
US - Massachusetts,2020-07-05,1043,1060.8
US - Massachusetts,2020-07-12,1017,1031.4
US - Massachusetts,2020-07-19,1029,1012.2
US - Massachusetts,2020-07-26,1051,1035
US - Massachusetts,2020-08-02,964,1035.8
US - Michigan,2020-01-05,2060,2093.2
US - Michigan,2020-01-12,2100,2083.6
US - Michigan,2020-01-19,1967,2063.8
US - Michigan,2020-01-26,2035,1987.2
US - Michigan,2020-02-02,2030,1958
US - Michigan,2020-02-09,1988,2011.2
US - Michigan,2020-02-16,2053,1987
US - Michigan,2020-02-23,2104,1984.4
US - Michigan,2020-03-01,2013,2024.6
US - Michigan,2020-03-08,2025,2014.6
US - Michigan,2020-03-15,1988,1967.6
US - Michigan,2020-03-22,2070,1945.4
US - Michigan,2020-03-29,2470,1931.6
US - Michigan,2020-04-05,3141,1971.8
US - Michigan,2020-04-12,3392,1947.8
US - Michigan,2020-04-19,3176,1870.6
US - Michigan,2020-04-26,2817,1892.2
US - Michigan,2020-05-03,2612,1855.6
US - Michigan,2020-05-10,2258,1829
US - Michigan,2020-05-17,2186,1792.8
US - Michigan,2020-05-24,2035,1775
US - Michigan,2020-05-31,1973,1783
US - Michigan,2020-06-07,2010,1773.8
US - Michigan,2020-06-14,1870,1781.8
US - Michigan,2020-06-21,1877,1768.4
US - Michigan,2020-06-28,1920,1746.8
US - Michigan,2020-07-05,1963,1760.2
US - Michigan,2020-07-12,1863,1731.4
US - Michigan,2020-07-19,1853,1770
US - Michigan,2020-07-26,1837,1709.8
US - Michigan,2020-08-02,1818,1749.8
US - Minnesota,2020-01-05,994,931.8
US - Minnesota,2020-01-12,945,959.8
US - Minnesota,2020-01-19,949,923
US - Minnesota,2020-01-26,954,901.8
US - Minnesota,2020-02-02,940,894
US - Minnesota,2020-02-09,925,908.8
US - Minnesota,2020-02-16,933,902.2
US - Minnesota,2020-02-23,914,876
US - Minnesota,2020-03-01,941,880
US - Minnesota,2020-03-08,963,876
US - Minnesota,2020-03-15,890,852.6
US - Minnesota,2020-03-22,898,860.6
US - Minnesota,2020-03-29,908,862.6
US - Minnesota,2020-04-05,925,869.4
US - Minnesota,2020-04-12,945,890.4
US - Minnesota,2020-04-19,956,838.8
US - Minnesota,2020-04-26,1018,813.2
US - Minnesota,2020-05-03,1049,826.8
US - Minnesota,2020-05-10,1049,826.2
US - Minnesota,2020-05-17,1001,811.4
US - Minnesota,2020-05-24,1009,794
US - Minnesota,2020-05-31,1013,778.6
US - Minnesota,2020-06-07,1032,779
US - Minnesota,2020-06-14,956,776.4
US - Minnesota,2020-06-21,919,770.8
US - Minnesota,2020-06-28,829,793.8
US - Minnesota,2020-07-05,868,777.6
US - Minnesota,2020-07-12,824,780.6
US - Minnesota,2020-07-19,810,765
US - Minnesota,2020-07-26,802,793.6
US - Minnesota,2020-08-02,725,800.2
US - Mississippi,2020-01-05,674,695.4
US - Mississippi,2020-01-12,673,694.2
US - Mississippi,2020-01-19,647,662.8
US - Mississippi,2020-01-26,623,666.8
US - Mississippi,2020-02-02,640,665
US - Mississippi,2020-02-09,727,682.2
US - Mississippi,2020-02-16,666,666.6
US - Mississippi,2020-02-23,643,655.4
US - Mississippi,2020-03-01,691,632.6
US - Mississippi,2020-03-08,678,651.2
US - Mississippi,2020-03-15,650,638
US - Mississippi,2020-03-22,647,635.2
US - Mississippi,2020-03-29,703,611.8
US - Mississippi,2020-04-05,728,637.4
US - Mississippi,2020-04-12,710,612.4
US - Mississippi,2020-04-19,743,596.8
US - Mississippi,2020-04-26,752,605.4
US - Mississippi,2020-05-03,754,611.2
US - Mississippi,2020-05-10,751,611
US - Mississippi,2020-05-17,786,595.2
US - Mississippi,2020-05-24,723,588.6
US - Mississippi,2020-05-31,770,604.6
US - Mississippi,2020-06-07,731,609.6
US - Mississippi,2020-06-14,709,597.2
US - Mississippi,2020-06-21,736,580.2
US - Mississippi,2020-06-28,700,578
US - Mississippi,2020-07-05,706,594.4
US - Mississippi,2020-07-12,785,609
US - Mississippi,2020-07-19,764,571
US - Mississippi,2020-07-26,809,560.2
US - Mississippi,2020-08-02,751,585
US - Missouri,2020-01-05,1264,1337.4
US - Missouri,2020-01-12,1288,1334
US - Missouri,2020-01-19,1266,1353.6
US - Missouri,2020-01-26,1307,1319.6
US - Missouri,2020-02-02,1308,1266.4
US - Missouri,2020-02-09,1289,1256.8
US - Missouri,2020-02-16,1314,1322.2
US - Missouri,2020-02-23,1317,1267.8
US - Missouri,2020-03-01,1305,1251.2
US - Missouri,2020-03-08,1357,1253
US - Missouri,2020-03-15,1251,1232.2
US - Missouri,2020-03-22,1221,1245.2
US - Missouri,2020-03-29,1290,1189.6
US - Missouri,2020-04-05,1253,1182.2
US - Missouri,2020-04-12,1412,1175.8
US - Missouri,2020-04-19,1295,1183.6
US - Missouri,2020-04-26,1395,1156.6
US - Missouri,2020-05-03,1344,1176.8
US - Missouri,2020-05-10,1362,1094
US - Missouri,2020-05-17,1290,1107.4
US - Missouri,2020-05-24,1233,1142.8
US - Missouri,2020-05-31,1165,1107
US - Missouri,2020-06-07,1193,1123.4
US - Missouri,2020-06-14,1165,1106.6
US - Missouri,2020-06-21,1143,1113.2
US - Missouri,2020-06-28,1164,1138.6
US - Missouri,2020-07-05,1133,1124.2
US - Missouri,2020-07-12,1119,1120.4
US - Missouri,2020-07-19,1164,1107.4
US - Missouri,2020-07-26,1083,1102.6
US - Missouri,2020-08-02,996,1069.4
US - Montana,2020-01-05,234,209.6
US - Montana,2020-01-12,213,212
US - Montana,2020-01-19,212,198.4
US - Montana,2020-01-26,201,207
US - Montana,2020-02-02,226,199
US - Montana,2020-02-09,203,204.4
US - Montana,2020-02-16,195,206.4
US - Montana,2020-02-23,226,219.8
US - Montana,2020-03-01,238,197.2
US - Montana,2020-03-08,226,208.8
US - Montana,2020-03-15,227,199.8
US - Montana,2020-03-22,232,203.4
US - Montana,2020-03-29,206,187.6
US - Montana,2020-04-05,184,202.4
US - Montana,2020-04-12,218,196.2
US - Montana,2020-04-19,194,200.6
US - Montana,2020-04-26,192,191.8
US - Montana,2020-05-03,208,190.6
US - Montana,2020-05-10,181,190
US - Montana,2020-05-17,200,191.6
US - Montana,2020-05-24,179,183.4
US - Montana,2020-05-31,176,174.8
US - Montana,2020-06-07,177,188.2
US - Montana,2020-06-14,220,187
US - Montana,2020-06-21,194,181.8
US - Montana,2020-06-28,196,182.8
US - Montana,2020-07-05,168,190.4
US - Montana,2020-07-12,185,182.8
US - Montana,2020-07-19,197,191.6
US - Montana,2020-07-26,210,193.2
US - Montana,2020-08-02,194,189.6
US - Nebraska,2020-01-05,344,374.2
US - Nebraska,2020-01-12,358,372.6
US - Nebraska,2020-01-19,323,360.6
US - Nebraska,2020-01-26,364,360
US - Nebraska,2020-02-02,362,342
US - Nebraska,2020-02-09,336,343.2
US - Nebraska,2020-02-16,319,344.2
US - Nebraska,2020-02-23,316,344.6
US - Nebraska,2020-03-01,334,337
US - Nebraska,2020-03-08,352,340
US - Nebraska,2020-03-15,342,341.8
US - Nebraska,2020-03-22,340,309.6
US - Nebraska,2020-03-29,328,344.4
US - Nebraska,2020-04-05,311,333
US - Nebraska,2020-04-12,336,330.8
US - Nebraska,2020-04-19,352,312.6
US - Nebraska,2020-04-26,349,308.4
US - Nebraska,2020-05-03,347,319.6
US - Nebraska,2020-05-10,345,305.4
US - Nebraska,2020-05-17,355,306.6
US - Nebraska,2020-05-24,354,297.8
US - Nebraska,2020-05-31,381,301.6
US - Nebraska,2020-06-07,323,306.6
US - Nebraska,2020-06-14,314,302.8
US - Nebraska,2020-06-21,360,303
US - Nebraska,2020-06-28,313,309.6
US - Nebraska,2020-07-05,296,307.6
US - Nebraska,2020-07-12,306,302.8
US - Nebraska,2020-07-19,312,286
US - Nebraska,2020-07-26,332,297
US - Nebraska,2020-08-02,320,298
US - Nevada,2020-01-05,506,532.2
US - Nevada,2020-01-12,531,530
US - Nevada,2020-01-19,586,503.8
US - Nevada,2020-01-26,561,497
US - Nevada,2020-02-02,505,503.8
US - Nevada,2020-02-09,553,503.4
US - Nevada,2020-02-16,512,476
US - Nevada,2020-02-23,534,484.2
US - Nevada,2020-03-01,519,503.2
US - Nevada,2020-03-08,514,489.4
US - Nevada,2020-03-15,495,502.6
US - Nevada,2020-03-22,487,476
US - Nevada,2020-03-29,531,472.2
US - Nevada,2020-04-05,575,470.4
US - Nevada,2020-04-12,574,468
US - Nevada,2020-04-19,549,484.2
US - Nevada,2020-04-26,567,487.8
US - Nevada,2020-05-03,537,446.2
US - Nevada,2020-05-10,539,456.8
US - Nevada,2020-05-17,506,434.2
US - Nevada,2020-05-24,524,444.2
US - Nevada,2020-05-31,539,453
US - Nevada,2020-06-07,557,457.8
US - Nevada,2020-06-14,528,465.4
US - Nevada,2020-06-21,502,457.4
US - Nevada,2020-06-28,534,467
US - Nevada,2020-07-05,506,451.4
US - Nevada,2020-07-12,590,455.8
US - Nevada,2020-07-19,567,443.4
US - Nevada,2020-07-26,602,431.8
US - Nevada,2020-08-02,517,455.4
US - New Hampshire,2020-01-05,266,260
US - New Hampshire,2020-01-12,267,261.6
US - New Hampshire,2020-01-19,245,255.8
US - New Hampshire,2020-01-26,240,256.8
US - New Hampshire,2020-02-02,247,274.6
US - New Hampshire,2020-02-09,255,267.2
US - New Hampshire,2020-02-16,249,271
US - New Hampshire,2020-02-23,284,265.4
US - New Hampshire,2020-03-01,231,247.4
US - New Hampshire,2020-03-08,280,256.2
US - New Hampshire,2020-03-15,255,242.2
US - New Hampshire,2020-03-22,257,244.4
US - New Hampshire,2020-03-29,260,244.2
US - New Hampshire,2020-04-05,258,256.6
US - New Hampshire,2020-04-12,268,230.6
US - New Hampshire,2020-04-19,246,248.6
US - New Hampshire,2020-04-26,268,240
US - New Hampshire,2020-05-03,270,236.6
US - New Hampshire,2020-05-10,302,234
US - New Hampshire,2020-05-17,289,223.8
US - New Hampshire,2020-05-24,281,223
