iter,name,value
355,low,1.030378493046996
355,medium,1.375785940476788
355,high,1.711235932515501
356,low,0.9065486338291775
356,medium,1.2350462772499688
356,high,1.5520987207675312
357,low,0.9950193750920823
357,medium,1.342030310095783
357,high,1.6569614979160632
358,low,0.8722250952603727
358,medium,1.1746431911083222
358,high,1.4762044935935523
359,low,0.9405742808190988
359,medium,1.2756868127267622
359,high,1.5757670931659151
360,low,1.0708510763750496
360,medium,1.4258175631721264
360,high,1.7598322458476905
361,low,0.8667592724102601
361,medium,1.226275296852452
361,high,1.5431770452623716
362,low,0.8159015513028071
362,medium,1.1357706781484822
362,high,1.4420122680083476
363,low,0.8555311657527973
363,medium,1.1940221485166782
363,high,1.4627381835373352
364,low,0.9583476763783314
364,medium,1.2635751539966722
364,high,1.552385304636195
365,low,1.0827290524217925
365,medium,1.4286915979549335
365,high,1.7151985899638698
366,low,0.7797510000529579
366,medium,1.0923603429202757
366,high,1.36221396654535
367,low,0.8204041993350489
367,medium,1.143375045316065
367,high,1.4588723655420914
368,low,0.8269281729281033
368,medium,1.1619226737961754
368,high,1.4598832044625207
369,low,0.900251767817795
369,medium,1.270919381284524
369,high,1.5952595298317438
370,low,0.7712605088010788
370,medium,1.1230101926136173
370,high,1.4536572385836202
371,low,1.0741948182843957
371,medium,1.3827196552853378
371,high,1.6937494693226642
372,low,0.8860249219382605
372,medium,1.2026846732959533
372,high,1.4824638527298912
373,low,0.9707576385770278
373,medium,1.3133971475882693
373,high,1.6157192436938916
374,low,1.0541084760321033
374,medium,1.3846472340082296
374,high,1.6930803479547685
375,low,0.8309764012528625
375,medium,1.154378237540986
375,high,1.4805688602188303
376,low,0.722403760745491
376,medium,1.0857431433737024
376,high,1.410790051417834
377,low,0.8785992303760652
377,medium,1.2193112230029182
377,high,1.5430444115764128
378,low,0.9090551554612624
378,medium,1.2692377796265895
378,high,1.5577054726373454
379,low,0.8671246129843553
379,medium,1.2033671169151727
379,high,1.5139697828348104
380,low,0.9462225303983678
380,medium,1.2570740114037067
380,high,1.5795417587754188
381,low,0.9495743329962307
381,medium,1.3032748416895714
381,high,1.6296581264988923
382,low,0.9342243322321941
382,medium,1.2704910517578551
382,high,1.5759348120321808
383,low,0.866666246916687
383,medium,1.2688096557116655
383,high,1.5521144822328856
384,low,0.9738269310367039
384,medium,1.2773572730707365
384,high,1.5628262197181797
385,low,0.9110848145724568
385,medium,1.2669896307578783
385,high,1.5798478515538261
386,low,0.9138202158513216
386,medium,1.2692323619759696
386,high,1.6191574958664121
387,low,0.8167514970835549
387,medium,1.1649877250336136
387,high,1.472665052099471
388,low,0.983970976890661
388,medium,1.3091158524704471
388,high,1.5985666832733496
389,low,1.0083286705560437
389,medium,1.3461448736021362
389,high,1.6852201412413024
390,low,0.9595697094243937
390,medium,1.3053979454597229
390,high,1.5873284092497397
391,low,0.8979402631306008
391,medium,1.2644543480373744
391,high,1.5955928260431702
392,low,0.9131295924081956
392,medium,1.257019484879804
392,high,1.5532899958310449
393,low,0.9433630315326622
393,medium,1.2727448374507704
393,high,1.5501918157393257
394,low,0.8955875936720761
394,medium,1.2288226348632476
394,high,1.5663058830746133
395,low,0.8502020058001099
395,medium,1.1706792916492295
395,high,1.4990383730251855
396,low,0.8762345449915467
396,medium,1.2173331305441537
396,high,1.5276099318523897
397,low,0.8917333381609817
397,medium,1.2045851661887457
397,high,1.5136640177702119
398,low,1.0067970796495973
398,medium,1.3147028222176549
398,high,1.631948565612324
399,low,0.9856080661544202
399,medium,1.3614001604093722
399,high,1.673228195454326
400,low,0.9353544461828459
400,medium,1.2461271943077605
400,high,1.5151133935168257
